thread_id,subject,New Code,LLSum,AutoCat
4397,PayPal CashOut/MiddleMan Accounts Obtaining and CashOut Guide-MakiKaki,Cashing Out,,
12507,PayPal To PayPal 100% [CLEAN],Cashing Out,,
2272,MonkeyBusiness APPENDIX - CVV to bank,Cashing Out,,
4599,CASHOUT CC IN (1-2DAYS),Cashing Out,,
10511,âââ StrattonOakmont Paypal Basics - Now 25$ Great Priceâââ,Cashing Out,,
3810,Easy Cashout Guide:** CC -> IBAN/PP **,Cashing Out,,
14764,â â World Of Warcraft Cashout Method  â â [UK][USA][WorldWide][5/5],Cashing Out,,
3788,Cashout Service? Edit: Altair is now making a guide on it,Cashing Out,,
15391,[**ONLY 2 LEFT** ] PAYPAYL to BTC/E-CURRENCY V.2.0 Make 500$ per PP,Cashing Out,,
23004,[Vouched]High Quality CC-> BTC Method Experienced carders earn $1000/d,Cashing Out,,
51152,What BTC laundering/tumbler sites do you use?,Cashing Out,,
5318,HOW TO CASHOUT PAYPAL VIDEO + 12 BONUS GUIDES - Passman - DO NOT BUY,Cashing Out,,
2138,PP - Coinbase = Cashout,Cashing Out,,
3947,{Vouched} UK Fullz CC - BTC Cashout Method,Cashing Out,,
42487,"New way to cashout with CVV non AVS, recieve cash straight up",Cashing Out,,
13553,Police investigation over paypal money,Cashing Out,,
46099,"Clean Gift Cards, Bitcoins and Amazon",Cashing Out,,
26664,âUK Fullz cashout guide Â£2500 per week â SOLD OUT â,Cashing Out,,
12109,âSimpleâ âElegantâ âCC-BTC Methodâ âBrand Newâ AVAILABLE NOW,Cashing Out,,
11244,CC - PP - BTC - 100% Clean Funds Guide,Cashing Out,,
49332,How to get a Triodos bank account never cashout with paypal again!,Cashing Out,,
7167,My unique CC --> PP --> BTC method. INTRO PRICE Â£25 for first 3 sales!,Cashing Out,,
3814,LIMITED OFFER: FRESH TUTORIAL: PP -> BTC [5/5],Cashing Out,,
9022,Make PayPal transfert by yourself ! BIG MONEY,Cashing Out,,
8388,[REVIEWED] CC to BTC cashout guide.,Cashing Out,,
49244,"âââ BRAND NEW 2015 CASHOUT, NO BANKS, Straight CC>BTC, HALF PRICE SALE",Cashing Out,,
15593,Security questions about BTC to Electrum to Evolution,Cashing Out,,
3542,Secilon's CC TO BTC (Almost) method,Cashing Out,,
8533,"laundering ""drug"" money",Cashing Out,,
46505,Laundering services,Cashing Out,,
46134,CC to BTC Method Within 24hours!,Cashing Out,,
48466,Bitlaunder,Cashing Out,,
17361,Buy BITCOIN WiTH CC [07/14] 99$ Offer,Cashing Out,,
9893,"Â£Â£Â£ U.K Bank Transfer & Paypal Transfer WW, Major money maker Guide Â£Â£",Cashing Out,,
9950,learn how to make counterfeit 20 notes [FULL GUIDE] for only â¬20!,Counterfeit Currency,,
1651,Verify coinbase with phone number?,Cryptocurrency – General,,
26705,Multisig Guide Using Electrum Wallet,Cryptocurrency – General,,
47518,How is it possible to track bitcoin adress real owner? Or ip?,Cryptocurrency – General,,
16586,Offline Bitcoin Wallet,Cryptocurrency – General,,
45703,How often can you buy bitcoins without it being suspicious?,Cryptocurrency – General,,
7271,Building a mining botnet || Private mining BIN || ''AUTOPILOT'' MONEY,Cryptocurrency – General,,
45879,How do you buy BTC at the market price in UK??,Cryptocurrency – General,,
54392,Assessing the forensic capabilities of law enforcement,Digital Forensics,,
8773,"Want CHEAP Guides? (Free Electricity, drugs? :)) ONLY $1",Drugs – General,,
19009,MDMA Sythesis complete guide. Make your own mdma at home!,Drugs – Production,,
23182,MDA Production Guide [BarnCat & SierraRomeo][$100],Drugs – Production,,
39527,How to get iPhones 6 for $150 - Private eBook,eBooks – Other,,
2342,"SexUnderTheSun | We are all journeying | eBooks, Music, Video & more |",eBooks – Other,,
13039,"Thinking about selling ebooks, what security do I need?",eBooks – Technical,,
12627,eWhore Guides Pics+VCWsâ,eWhoring,,
21188,I'm So Sick of Evolution's Fraud Related Guides & Tutorials,Fraud,,
6843,money from foodstamps,Fraud,,
10494,Amazon Refund Scam+Methods for free Amazon gift cards!! Only $20!,Fraud,,
5005,2 amazon refund service methods 100% guaranteed,Fraud,,
34013,[REVIEWED] TG's Refunder Guide - V1.0 **Repeat Refunding**,Fraud,,
20374,Amazon refund,Fraud,,
7511,make money from foodstamps:) on sale,Fraud,,
11056,[Vouched] Oziyns Ultimate Amazon Refund Guide! [Only $65!!!],Fraud,,
4090,[VOUCHED][REVIEWED] CrimeDB v1.1 - Ultimate Fraud (carder) Start-up Kit,Fraud,,
9736,Security Setup when using amazon refund method,Fraud,,
35988,Vobinator's GODLY Guide to Clothing Sites Refunds!,Fraud,,
3581,1ring mastergenius scam easy setup up for sale!first copy has discount,Fraud,,
14931,[VOUCHED] How To Get Free Stuff on eBay+More,Fraud,,
25500,How To Get Everything From Ebay For Free!!,Fraud,,
14601,[VOUCHED]How to get Amazon refunds/Double Dips! Only $15!,Fraud,,
46994,account hacked ??,Hacking – General,,
12503,Facebook adverts exploit,Hacking – Website,,
3276,Havij Pro 1.17,Hacking – Website,,
36053,MASSIVE $500/Day Adsense Exploit,Hacking – Website,,
9414,for any using public type wifi,Hacking – Wireless Networks,,
52033,wifi hacker software?,Hacking – Wireless Networks,,
25460,1 Page Madness,Other,,
13018,"Make money on PC guide sold out, next money making guide inc guys:)",Other,,
2440,Profesorhouse Review,Other,,
11344,*snip*,Other,,
26743,delete,Other,,
37808,-------------------------------------------,Other,,
14177,All sold thanks guys! Next guide to be released this week!,Other,,
41688,Newbies - you are going to get busted unless you learn FIRST,Other,,
5639,SniperFox's Introduction to Social Engineering,Other,,
9682,iSellGuides -- New vendor on Evolution,Other,,
2961,Trash,Other,,
14332,What kind of security setup should I use?,Other,,
48391,How to deposit â¬20000+ to EVO?,Other,,
3487,------,Other,,
15610,Legal legit method to earn cash right at your PC - Only $20!!,Other,,
15887,---------,Other,,
10078,Amazon Investigation,Other,,
11326,This person willies dickies  is claiming to be reputable members onicq,Other,,
51013,Am I safe?,Other,,
50299,"""Error! Could not login to this account""",Other,,
2492,Sale! Sale! Sale!,Other,,
46412,"Everyone should read this, to see how dumb DPR really was.",Other,,
53517,Delete,Other,,
10829,$$first one to guess what number im thinking!! ***WINNER PICKED***,Other,,
45466,Problem setting up Pgp on evo profile page,PGP/GPG,,
50237,How do I encyrpt/decrypt msgs on Tails?,PGP/GPG,,
11521,TrueCrypt development has ended 05/28/14,PGP/GPG,,
53727,How to import my pgp key?,PGP/GPG,,
15587,anonymity - privnote - encryption,PGP/GPG,,
51855,I can't decrypt vendor's message,PGP/GPG,,
49504,â â Guide on obtaining ID with person holding it â â,Resources – Identity Documents,,
7621,Get anyones SSN and DOB,Resources – Identity Documents,,
3014,Drivers License Lookup,Resources – Identity Documents,,
28043,Fake ID Guide+50 U.S Temps+US Passport Temp+SSN Temp+Barcode software,Resources – Identity Documents,,
24256,[VOUCHED!] ORIGINAL Austrian ID - Guide ( incl. Citizenship copy),Resources – Identity Documents,,
11169,How to ship anonymously recorded items UK,Transportation/Stealth,,
43798,Is it safe to order to your home address?,Transportation/Stealth,,
53623,"caught by the cops and now being watched, advise???",Transportation/Stealth,,
42438,AUS International Orders,Transportation/Stealth,,
13496,Anti-interception phones .... really ?,Transportation/Stealth,,
52548,Dangerous lot number in Moisture barrier bags?,Transportation/Stealth,,
52928,How do you make your parcels stealthier? (weed),Transportation/Stealth,,
50437,Seizure letter then helicopters. Being paranoid?,Transportation/Stealth,,
44019,â â âNEW way to have an anonymous drop point 2015â â â,Transportation/Stealth,,
7138,How do I send mail with a fake return address?,Transportation/Stealth,,
49813,"Received empty box from ""reputable"" vendor, refusing to refund/reship",Transportation/Stealth,,
52959,UK receiving parcels,Transportation/Stealth,,
31368,"Customs holding package , freak out or not ?",Transportation/Stealth,,
22510,Best DROP IDEA IN YEARS Works anywhere. Unlimited drops. . free. SAFE,Transportation/Stealth,,
51405,US Mail Document Drop?,Transportation/Stealth,,
52161,Australian Drops Guide,Transportation/Stealth,,
45375,> White Hat<>-<> EARN $500+ DAILY >>>MONEY SCHEME <<<,,,
2058,HOW TO FIND A DROP AND STAY SAFE - 31 pages,,,
15084,"3G Dongle, Socks, Vmware...",,,
31116,need help using TAILS on macbook pro retina display(late 2013 model),,,
12633,Make Money Through Gambling Loopholes [DETAILED] - Easy Money!,,,
14358,ââ Free SAMSUNG Smartphone ââ (ONLY 1 COPY LEFT),,,
51161,SPAMMING 101: Introduction to spamming + phishing,,,
44674,MH9's Power = Money Tutoring,,,
46826,Address burned?,,,
7890,Your favorite messenger?,,,
27120,List Clearnet sites for research chemicals. 1 Cent for the first 20!,,,
14533,How To Make $1000 A Day From Ebay [LOOPHOLE],,,
51886,When running tails from a usb stick is it possible to connec to a VPN,,,
13003,Best Linux Distro For Darknet?,,,
54608,Help Installing Vmware and Truecrypt onto a SD Card From Fedora Linux.,,,
11379,Apply for a Dutch plastic creditcard with 2500â¬ limit! 100% legit,,,
34048,Recent Knock & Talk - USA,,,
5360,What the best way to get UK DOB....,,,
3787,WHAT YOU GUYS THINK? ABOUT THIS SETUP. PLS POINT OUT FLAWS...,,,
25335,"Finding good quality fullz (full name, dob and address) -10 GBP-",,,
51043,"Built-in laptop cam light came on, then off when I taped over it",,,
6928,Altair's NON-VBV list,,,
49186,security when using cracked amazon accounts,,,
46318,Edward Snowden Documentary Citizenfour,,,
16660,i offer awesome guides that yeild major profit,,,
10951,âââ BLACK MONDAY!! everything instore is 30% off  âââ,,,
29283,â­ TheTwinz: 'Exploiting An Industry' v1.0 // $700+/day // Guaranteed!,,,
5455,Java and System time.,,,
3221,The MonkeyBusiness eCommerce Emporium,,,
8220,[Reviewed] OneDirection's sellout  [0.5 BTC] Grand Package,,,
50685,Can LE eavesdrop through PC microphone?,,,
35976,Evolution is possibly a honeypot!,,,
26186,Method to earn 230$ to 320$ by week. Redaction of quality ! [PROMO],,,
13928,Jolly Rogerâs Security Guide for Beginners (PDF version),,,
48786,ordering laptop can be traced?,,,
2314,Pierdole Store,,,
6316,Rate My Security Setup,,,
16573,ATM's,,,
8837,mullvad status: connecting,,,
52326,TeamSepak - Writing/talking about illegal things?,,,
9946,[â¬20]supplier info for cotton paper with secuirty thread and watermark,,,
48656,Check my setup real quick please?,,,
44091,security set-up,,,
42991,Securing a RDP,,,
10634,Amazon guide recommendation,,,
3128,Payday/Installment Loan Guide - Written by Anonpsychosis,,,
3465,Can Adobe Flash leak your IP?,,,
24549,eCommerce Fraud 2014. Cubecart + Paypal Â¦Â¦ $15,,,
43799,Virtual Pc Software,,,
53444,DarkWeb Beginners Guide - Sticky this bad boy,,,
9726,FOR NewBiES!,,,
5512,Using Linux?,,,
44416,Urgent help please - they wanr send me to jail!!,,,
9758,Securing and hacking your router [GUIDE],,,
12702,Verifying PayPal Accounts without needing any documents/fullz/cc..,,,
1911,VIP Methodz - Start making $$$ in fraud,,,
41203,setup for virtual carding?,,,
3476,"Guide ""How to cash out CC to PP"" ***0.001BTC***",,,
43014,simple tax guide,,,
15335,Thought some people might find this useful,,,
45248,I Want Top Become A Seller is This Security Ok,,,
38473,MH9's All In One Xmas Package Special,,,
1877,Please Help   I been Hacked....,,,
1382,bstab.su down + alternatives,,,
36862,[Xmas Discount] Venmo personal guide,,,
52449,Shipping weed home vs drop,,,
8247,using internet from your phone.,,,
44925,CPA CASH CRAZE [Ultimate Guide] (Make Tons Of Legit Money),,,
38350,Fully Encrypting Laptop?,,,
