thread_id,subject,New Code,LLSum,AutoCat
54601,Best email provider?,Anonymity – Other,,
22004,Staying safe as a Vendor,Anonymity – Other,,
53077,Luxsocks.ru review,Anonymity – Proxies,,
287,Proxychaining Skype = safe?,Anonymity – Proxies,,
55811,Do i really need socks?,Anonymity – Proxies,,
55747,IP location & other info,Anonymity – Proxies,,
47966,WARNING: Browser Security Hole Detected,Anonymity – Tor,,
55909,why use a VPN?,Anonymity – VPN,,
54452,Can anyone recommend a good VPN,Anonymity – VPN,,
54301,Best VPS + VPNs bitcoin / cardable,Anonymity – VPN,,
44928,[!NEW!] 2015 USA Western Union Carding Tutorial - $50,Carding,,
20314,[AWESOME] CARDING UNIVERSITY VIRTUAL EDITION [CUVE] +FraudFox,Carding,,
20314,[SUPERIOR] CARDING-UNIVERSITY From Noob to Pro [SUPERIOR],Carding,,
55672,[Exclusive] Fullz to Credit Card With Pin! [US & UK!],Carding,,
249,OS for carding?,Carding,,
1041,Make Thousands Carding Diamonds and Gold Method *Limited time only*,Carding,,
55347,Setup for carding,Carding,,
38768,ââ  â¥â¦â£â  CARDING&CASHOUT with Online Poker - 48 Pag. Guide â¥â¦â£â   ââ,Carding,,
1876,99% Guaranteed Cardable Site with guide *Undiscovered*,Carding,,
53381, ­ iNSANE SPAMMER - BECOME EVO'S NEXT BIGGEST CARD SELLER! [$$$],Carding,,
55564,Free tutorial - How to hack cc - MUST HAVE!,Carding,,
1204,Private Carding Vulnerability [1 COPY],Carding,,
1515,Paypal to BTC Guide,Cashing Out,,
4081,[UPDATED] Yummy's CC>BTC/Cashout Method + BONUS METHODS v 2.0,Cashing Out,,
55771,   Broom's Cashout Method    CC to Bank [$100]     2015    ,Cashing Out,,
20392,â | JungleMoney | CVV | PayPal | Neteller | BTC | [UPDATED],Cashing Out,,
56120,  CASHOUT USA BANK ACCOUNTS  CASHOUT USA HACKED ACCOUNTS  5k cashout  ,Cashing Out,,
54972,[VOUCHED] PayPal Money Cleansing Guide V2.0,Cashing Out,,
55710,Transform dirty palpal cash to bitcoins without anything leading back?,Cashing Out,,
55949,MyCashout 2.0,Cashing Out,,
49996,CC to BTC Method,Cashing Out,,
55848,[WorldOpen] Paypal MyCash Guide v.1.0,Cashing Out,,
49452,VOUCHED MH9's CC/Dumps Cashout tutoring ***NEW METHOD***,Cashing Out,,
20730,My Latest cashout method|Now Providing the Prepaids Fully Activated,Cashing Out,,
30110,CCV -> BITCOIN v2.0 ~ NO BULLSHIT [03/07/15 NEW & WORKING],Cashing Out,,
42455,[5k USD/Week] Multi-Level Marketing 100% Clean Cashout [Multi-Vouched],Cashing Out,,
55492,Opening and receiving UK high street bank accounts (NO DROP REQ),Cashing Out,,
33710,[IMPRESSIVE] Opening Bank Accounts | ONLY $75 â,Cashing Out,,
27373,StrattonOakmont Cashout 3.1  âUPDATEâ VOUCHED by MH9,Cashing Out,,
56213,   Cleaning out USA Bank Accounts   4-5k in 3 days per acc.  ,Cashing Out,,
56679,can someone recommend a reliable site that offers bitcoins to VCC?,Cashing Out,,
27330,MH9's F**K PayPal Guide Complete Solution V2.1 OUT NOW!!! FEB 2015,Cashing Out,,
27330,MH9's F**K PayPal Guide Complete Solution V2.0 OUT NOW!!!,Cashing Out,,
56164,Bitcoins to cash.,Cashing Out,,
56343,WorldOpen & Heinrichs MyCashout,Cashing Out,,
49457,Direct CC-BTC tutoring,Cashing Out,,
1505,CC>PP Method [10 Copies],Cashing Out,,
50987,[blinder's] how to use and cashout hacked paypal accounts *guide*,Cashing Out,,
54960,Complete Paypal Setup/Cashout. 1k-4k per day. Same Day ROI VOUCHED,Cashing Out,,
54842,localbitcoins phone verification,Cryptocurrency – General,,
51252,Anyone know how to check a bunch of wallets at the same time for btc?,Cryptocurrency – General,,
55106,bitcoin wallets?,Cryptocurrency – General,,
41848,EASY PROFIT  Get Anything You Want for FREE [NO DROP | NO CARDING],Fraud,,
43102,"HOWTO STEAL BITCOIN, no risk, no investment needed",Fraud,,
36284,"So You Want To Be A Refund God? AMAZON,ASOS,ZAPPOS & MORE Handbook V1",Fraud,,
48214,LEGALLY Steal Money From The Bookies: $500/Day,Fraud,,
8823,Ultimate Refunding Guide Version 2.0 UPDATED *Vouched* $$ *EASY* Â£Â£,Fraud,,
3508,HOW to BUILD a WEBSITE (for fraud) + METHOD - PICTURE GUIDE **$100**,Fraud,,
43145,Free drink/s at Starbucks EASY [How to],Fraud,,
46655,Star Alliance Gold Status for 2 Years,Fraud,,
55336,Basic List of Amazon Excuses! Over 1000 Variations! $45,Fraud,,
54768,Password cracking,Hacking – General,,
36034,{Revered Guide Maker} Vobinator's Master Guide to Cracking Sites,Hacking – Website,,
420,Public Wifi?,Hacking – Wireless Networks,,
10095,:D Lockpicking guide(noob friendly) only ***8$***,Lockpicking,,
55343,"Make $1,000 in 7 days Tutoring OR PAY NOTHING",Other,,
55920,helix light randomize?,Other,,
56083,Trust,Other,,
55371,.,Other,,
49364,*BEGINNER LEVEL*MLM Course Make 2-6K Per week*One on One teaching*,Other,,
56160,Easiest Item's to Fence on Craigslist (~ $1000),Other,,
56078,Vendors must read this,Other,,
55814,Confused about levels of security,Other,,
186,i was the number one seller on BMR,Other,,
54364,cheap invite codes,Other,,
56344,Newbie question,Other,,
53925,Can LE do this?,Other,,
526,vip72 issues?,Other,,
50490,The best guild you will evere find no the world!!! take over!!!,Other,,
55598,help me!,Other,,
6531,Word of Warning -- All versions of PGP are NOT created equal,PGP/GPG,,
55365,BestCrypt Volume Encryption,PGP/GPG,,
56033,TrueCrypt has been compromised,PGP/GPG,,
56520,Recovery of PGP Passphrase?,PGP/GPG,,
55351,LE possibly trying to match me to my past vendor account with PGP,PGP/GPG,,
52417,Need help printing postage online,Transportation/Stealth,,
42070,Police postal,Transportation/Stealth,,
56165,Pot Candy in the Mail,Transportation/Stealth,,
52776,Shipping/Customs,Transportation/Stealth,,
54999,What will Canada Customs (and others) do with a seized drug package?,Transportation/Stealth,,
55096,Best Way To Recieve A Package In Australia?,Transportation/Stealth,,
53834,Orders not arriving. Need advice!,Transportation/Stealth,,
37936,MH9's Amazon Advanced Money System UPDATE **V2 OUT NOW**,,,
