thread_id,Product Name,New Code,LLSum,AutoCat
16922,reselling drugs on instagram,Drugs – General,,
16399,Ordering 4+ ounces of weed,Drugs – General,,
6529,[NOW Â£1.00!] Producing your own Steroids - HUGE PROFIT (VOUCHED),Drugs – Production,,
34914,Meth Synthesis Guide NEW Precursor cheap and unwatched! Available in b,Drugs – Production,,
12756,"SPECIAL DEAL! Pay $5, GET ALL OF MY EBOOKS!",eBooks – Other,,
7206,[REVIEWED][$25]EBOOK MEGA PACK OVER 5GB of HQ INFORMATION!,eBooks – Other,,
14127,Ultimate Ebook Pack ââ200 EBOOKSââ -only $10,eBooks – Other,,
14601,[VOUCHED]How to get Amazon refunds/Double Dips! Only $15!,Fraud,,
29564,ââ â£â£ (Ultimate !Private Fraud! Guides Collection) For Begginers â£â£ ââ,Fraud,,
9424,*Special Offer* TWO Newly invented and unknown Amazon Refund Method,Fraud,,
45502,â â â Get Anything for FREE ON AMAZONâ â â,Fraud,,
11888,[UK/US] Bitcoin Scamming Guide $150BTC every HOUR!,Fraud,,
11680,Professional Investment Scam Guide: FAST Tens of Thousands of Dollars!,Fraud,,
9287,Easy to follow Lbc Scam for Us only 5 Copies,Fraud,,
37605,***UK Only. Pay 1 pound for any item at B&Q [VERY EASY]***,Fraud,,
15445,Paypal Chargeback [Tutorial] DOUBLE your $$,Fraud,,
3479,tax refund tutorial,Fraud,,
1359,DISCOUNT guide combo: poker chidumping and tax refund guide,Fraud,,
8862,[Ebook] High reward scamming. Only 1 sale left at 0.1BTC,Fraud,,
46801,Stolen mac book air,Fraud,,
46011,<>Google Play Store-<> Refund Method 100% Working<>,Fraud,,
3295,[UK] Get FREE Dominos Pizza! [Free Samples],Fraud,,
13606,ICQ Phisher,Fraud,,
34243,Get everything for 1euro/pound at tesco's self checkout IRE/UK only,Fraud,,
12788,â â â PAYPAL FRAUD MEGAPACk â â â,Fraud,,
29656,[RHH] Become An Amazon Refunding GOD! (KNOW EVERYTHING ABOUT AMAZON),Fraud,,
11061,FREE* Amazon refunds/Others - guide (*for TCF members),Fraud,,
18108,[GUIDE]  COMPLETELY LEGAL BANK FRAUD - only in poland,Fraud,,
3611,1ring mastergenius scam easy setup up for sale!!first copy gets a -50$,Fraud,,
15813,Fake festival tickets?,Fraud,,
5075,Bogo Domino's Pizza!! FREE PIZZA!!! Buy One Get One FREE!,Fraud,,
15644,How to get anything for free- 0.0001 BTC,Fraud,,
9423,*Special Offer* TWO Newly invented and unknown Amazon Refund Method,Fraud,,
48008,[VOUCHED] [$5] Get Xbox Live Gold Code(s) for FREE [Resell For PROFIT],Fraud,,
3589,"Stans Physical Fraud Shop - Cashout guides, consultation and more",Fraud,,
4459,method to hack electricity network by connecting to the power line,Hacking – General,,
42198,| FliP's Hacking Guides | Into the Black and Back Part 1,Hacking – General,,
4730,"hack , make 9000 a month",Hacking – General,,
3057,Hacking boards,Hacking – General,,
15510,Hacking pack 30+ guides ($25),Hacking – General,,
3249,Smart Phone Number Verification..?,Hacking – Phreaking,,
4905,What are anonymous sim cards exactly?,Hacking – Phreaking,,
48226,Burner Phones.,Hacking – Phreaking,,
2212,How to get around landline phone verification ? (UK),Hacking – Phreaking,,
44399,Burner Phone Confusion,Hacking – Phreaking,,
16612,Spotify Premium Account [LIFETIME+FREEBIES] Seller: DrawkwarD (Review),Hacking – Website,,
2798,I need Havij help please,Hacking – Website,,
30322,#@!CHEATING and Exploiting Online Casinos,Hacking – Website,,
7330,Cracking a wifi password on kali on virtualbox,Hacking – Wireless Networks,,
17839,Long Range WiFi Ability,Hacking – Wireless Networks,,
10898,Own wi-fi,Hacking – Wireless Networks,,
43641,secure wifi,Hacking – Wireless Networks,,
49718,How fucked am I?! Need advice...,Other,,
39046,[Holiday Sale][Reviewed] Vobinator's Guide Pack.,Other,,
42127,null,Other,,
44756,Don't believe everything you read on the forums...,Other,,
19980,edit :,Other,,
2211,---------------,Other,,
10460,If you are a Newbie this is for you. 53 Guides,Other,,
2465,ICQ + OTR,Other,,
13596,[VOUCHED] How you can make $30 with each Torrent,Other,,
4614,review my setup,Other,,
35198,-------------------------------------------,Other,,
42704,Just checking before i do something stupid,Other,,
9050,"Lifetime Income $280,000+ Annually",Other,,
35501,Jolly Rogerâs Security Guide,Other,,
49468,Almost perfect I think...,Other,,
11680,OFFER NO LONGER AVAILABLE a,Other,,
32696,Using Next accounts guide --,Other,,
4064,HELP ME!!,Other,,
27166,--------------------------------------------------------,Other,,
33360,Winternals Admin pak,Other,,
43055,Which jabber server to use ?,Other,,
967,What do you use for security?,Other,,
49447,hows my opsec,Other,,
49524,VALENTINES day guide bundle sale[5$],Other,,
3728,Multiple guides for sale !,Other,,
24744,Guide to rip off change machines?,Other,,
11880,Up and running! Let's getrich together only $15 guide!,Other,,
5435,hi all noob needs advice,Other,,
19323,"FRCONNECTION, CHEAP & BEST Hro now on Evolution",Other,,
20961,[No Longer Available],Other,,
31642,Did i just get fucked over?,Other,,
3082,Investing and making a decent return,Other,,
13128,to be closed,Other,,
19004,------------,Other,,
4733,Linux/Ubuntu question.,Other,,
17633,Edited.,Other,,
4707,Useful add-ons for firefox,Other,,
16920,--,Other,,
1311,----------------,Other,,
11691,Delete,Other,,
44158,pls delete,Other,,
10876,What are the odds....?,Other,,
50371,Evo Newbie guide pack [2.5$],Other,,
29458,Back in Business!,Other,,
44857,Questions?,Other,,
9272,ATM CAMERASs?,Other,,
10488,"Guide sale, make tons of cash just running your PC!! $30-2 vouches!!",Other,,
53343,-,Other,,
13695,Packing cigarets,Other,,
6660,Is this bad ?,Other,,
53713,Definitive guide on how to stay safe,Other,,
2958,Experiences with LE?,Other,,
41319,MH9's AllInOne Live Learn Spend Guide,Other,,
50239,"What is best ""scrubbing"" software for Mac?",Other,,
12950,â â BE A PERPETUAL TRAVELLEr â â,Other,,
18539,ALL-ONE!!!! SALE ON FIRST 5 COPIEs,Other,,
10930,[Vouched]Anyone interested in music producing? âLeaked project filesâ,Other,,
3421,How this could happen..,Other,,
3420,mods please delete,Other,,
2998,[Must Have]Your excuse + vacation. Buy it now! [Only for smart people],Other,,
4924,Another Setup Thread,Other,,
21890,"Do not use vendor ""STACKCASH"" rude, shit slow service",Other,,
25594,All kinds of guides ! for newbies & all Get in & judge !,Other,,
49449,LibertyX,Other,,
12722,------,Other,,
11370,"Ok, you are all infected",Other,,
4842,FE and Security Teams Known Post Here,Other,,
7361,Any reviews?,Other,,
24921,Friendly reminder for RDP users,Other,,
45127,"Revealing interview w. William Binney, just released!",Other,,
6075,video jammer (blacks out CCTV cameras),Other,,
29656,-,Other,,
48559,........,Other,,
12854,â â â FACEBOOK MANIAC GOLDEN PACk â â â,Other,,
3273,---------------------------------------,Other,,
48911,o,Other,,
51496,Danger Will Rogers Danger - Lenovo in trouble,Other,,
14943,"Pirateâs Guide to TV & Movies from the tube! $40, very detailed! Easy!",Other,,
6001,Avoiding Cameras When Instoring,Other,,
375,Is the vendor fake trustworthy?,Other,,
7342,"No vbv, Bin List",Other,,
54149,Helene: Admin?,Other,,
3344,5 am frustration....,Other,,
6984,How fucked are we?,Other,,
52282,Festival.,Other,,
12141,Learn CIA Martial Arts And Remote Viewing,Other,,
22346,delete please >:3,Other,,
41892,Should i expect trouble with police?,Other,,
18780,Edited.,Other,,
53941,Australians!!! Lets put our heads together,Other,,
4881,8bkh2nbv Guide pack review,Other,,
9233,Changing useraccount,Other,,
46158,Jabber,Other,,
46245,Safety tips.,Other,,
3389,could i make my oown laptop safe??,Other,,
44916,HELP PLEASE!! will tip,Other,,
45300,Change Email GPG4USB,PGP/GPG,,
47867,The guy behind GPG is going broke,PGP/GPG,,
7665,Hey noob to PGP help me practice!,PGP/GPG,,
47445,using PGP,PGP/GPG,,
14310,Linked Market and Forum ID's / PGP public keyservera -Safe?,PGP/GPG,,
32580,complete rundown on using the GPG Suite for MAC ONLY,PGP/GPG,,
54511,pgp,PGP/GPG,,
53564,Is the internal messaging system on Evo secure?,PGP/GPG,,
49177,GPG Subkeys + Encryption,PGP/GPG,,
47474,What do you guys use for PGP?,PGP/GPG,,
46816,What is the best most secure PGP/GPG software?,PGP/GPG,,
45027,Publishing public key all over the net,PGP/GPG,,
13338,Encryption Client for Kali Linux?,PGP/GPG,,
41398,"PGP isnt working, vendor asked to send via privnote...?",PGP/GPG,,
2154,NewListings (Guides and Full Uk Driving Licenses) More listings to com,Resources – Identity Documents,,
42186,Fake ID,Resources – Identity Documents,,
27196,Looking for the best guides for creating IDs,Resources – Identity Documents,,
48742,Drop adresses,Transportation/Stealth,,
599,Shipping method requirement for carded items - suggestion.,Transportation/Stealth,,
54118,likelihood of further investigation after a seized package at customs,Transportation/Stealth,,
53174,package possibly seized UK?,Transportation/Stealth,,
42236,"Know your postman, remember his face well, UK",Transportation/Stealth,,
14600,Shipping from China,Transportation/Stealth,,
45385,Safety for personal use orders,Transportation/Stealth,,
18048,How to create your own drop in the Netherlands,Transportation/Stealth,,
48315,"to be stealthy, or not to be stealthy,whats the best stealth shipping?",Transportation/Stealth,,
17112,Safe Shipping Procedures,Transportation/Stealth,,
42517,"International ""research chemical"" package seized and reshipped",Transportation/Stealth,,
7417,Drop address,Transportation/Stealth,,
40095,How to receive the orders in Germany?,Transportation/Stealth,,
45303,Customs Trouble,Transportation/Stealth,,
47740,Too big for letterbox? What should I do..,Transportation/Stealth,,
53394,How to ship priority without entering the post office,Transportation/Stealth,,
42457,Drop services - dont understand,Transportation/Stealth,,
51765,Delivery,Transportation/Stealth,,
47492,"some questions on advice, for intresting idea in receiving mail",Transportation/Stealth,,
47852,Best guide for setting up a drop?,Transportation/Stealth,,
41686,Do you think LE is collecting and monitoring buyer/drop addresses?,Transportation/Stealth,,
52018,Package controlled in Holland but send to receiver,Transportation/Stealth,,
51039,No Tracking = Real Security?,Transportation/Stealth,,
15259,P.O. Box inquiry,Transportation/Stealth,,
46122,Experiences with intercepted shipments within West-EU,Transportation/Stealth,,
52965,Problems at the customs?,Transportation/Stealth,,
15774,Best way to send Priority Express Mail,Transportation/Stealth,,
54017,HELP-about shipments,Transportation/Stealth,,
52038,Royal mail Â£1.11,Transportation/Stealth,,
53901,2 packs show delivered however they are not there!! what to do please!,Transportation/Stealth,,
46968,Correct address format for sending parcels in Australia,Transportation/Stealth,,
8692,DRUG VENDOR ... shipping ?,Transportation/Stealth,,
49890,Need Help LE Proofing my Drop Address,Transportation/Stealth,,
44438,Overseas customs & how it works if its stopped?,Transportation/Stealth,,
52316,Whats the best way to open a po box?,Transportation/Stealth,,
42264,UK MBE Drop ID Check,Transportation/Stealth,,
3449,Drop address?,Transportation/Stealth,,
25049,Homemade gun guide step by step guide to building your own BSP 9mm,Weaponry & Explosives,,
47510,Formatting or DBAN'ing HDD?,,,
15605,Android Text and Voice Security apps,,,
34669,[AUTOPILOT][EASY] Each 50$ Per Day! EVERYDAY! [15 MINUTES],,,
12590,[TOOL] For Buyers and Vendors: Auto Pilot Market Alert Tool [$5],,,
3381,"UK MUST HAVE(escorts,credit,travel,cinema,food+more)All via cc!",,,
3917,Vault Market Javascript,,,
18859,Best XMPP server to register & use Jabber on ? :P,,,
3866,what tut would you recomend ?,,,
50949,need opinion on using comast wireless hotspots,,,
6940,Your lights for this security setup,,,
7178,icq and jabber compromised,,,
33010,$500 a day Facebook fan page money maker [PRICE DROP],,,
44170,What Info Can Vendors See About Users,,,
1229,Getting Back On Ebay/PayPal After Being Suspended,,,
6080,Guide for opening UK bank accounts,,,
28393,Bypass PP Security Measures -20%,,,
19300,PayPal DoubleDown On Sale 2 Dollars for the next 24 hours$,,,
45611,Originating IP log on RDP,,,
45212,PDF Files Security?,,,
11596,New Paypal security measure,,,
7141,ICQ Download,,,
45087,MAC address,,,
17992,MOUNTAINHIGH9'S Safety Noob Guide,,,
8715,â 5$ â FIND ANY ACCOUNT WANT â PROFIT OFF of A GOOGLE SEARCH â,,,
1057,Making ICQ account!,,,
14422,RedPhone,,,
5292,Hardening Windows 7 64 Bit Guide for EXTREME PROTECTION,,,
42645,What's the Best Images Meta-tag Remover for Windows?,,,
9816,âVOUCHEDâ SALE!!! ATM hack guides (5 different manufacturers),,,
47467,"help, why is my ZEN.SPAMHAUS.ORG always show blacklisted? is this ok?",,,
26132,IMPROVE YOUR SUCCESS RATE AS A NOOB INSTORE !!!!!!!!!! (PRICE LOWERED),,,
7112,Possible Security Leak / How to tell if I'm being watched,,,
43825,Local File Transfers - Samba Vulnerabilities,,,
53024,How to find RDP easily?,,,
7139,CRAZY LAST DAY SALEs,,,
1425,How to detect the lens or cord of a fiberoptic camera?,,,
36031,"A ""captcha"" can catch ya!",,,
2933,Is torchat safe?,,,
725,Buying a RDP,,,
53496,How do you backup TailsDATA? Possible to clone USB drive?,,,
14046,Agora/BitFOG/Agora Forums?????,,,
16423,Gumtree/eBay as a Fence - opinions - Your experience,,,
44083,method for anon wifi,,,
25602,Instagram CPA Domination,,,
28763,â Germany/Austria/Switzerland â Tutorial Pack â,,,
46778,HDD drive size in VirtualBox,,,
53085,Recommended Russian VPS provider,,,
43672,OPSEC on MAC OS?,,,
15323,Too much PI openess on the forums and the market,,,
2784,The Complete How To: Access and Use I2P & TheMarketplace $10,,,
13314,Andromeda accounts have been compromised.,,,
23284,iphone unlock,,,
7162,Create your own RDP/VPS for free with Amazon EC2,,,
51927,throw away your phones,,,
47295,2FA login help,,,
47195,How to donÂ´t get linked account?,,,
11912,"Tricky moment (Java, User Agent Overrider, Screen resolution)",,,
25601,Azon Gold Miner,,,
6393,Help with Mac Security setup,,,
5372,safetyjabber.com,,,
46912,How do i use RDP?,,,
11283,Ultimate Social Engineering MEGAPACK -119 Guides/E-books- Newbie GOLD,,,
2996,Premium Magic Tricks (blow people's minds),,,
45109,Fingerprints!,,,
5424,Guides and Tuts,,,
7082,[NEW/WORKING][Vouched] Detailed Surface Advanced Exchange Method,,,
43310,LTE Wifi adapter,,,
