thread_id,subject,New Code,LLSum,AutoCat
19789,[Guide]Bitcoin Casino Exploit Working Method!! Easy Money!!,,,
582,How do you make your own site on tor? Like tor hosting and domains ?,,,
22412,Walmart Account + Carding Guide,,,
5376,(Vouched)(Reviewed) BRAND NEW Method For Cashing CC to BTC!,,,
5779,How Not To Get Fucked - A Guide To Buying Illegal Shit On Tor,,,
4735,SOCKS5 does not work,,,
9424,*Special Offer* TWO Newly invented and unknown Amazon Refund Method,,,
18859,Best XMPP server to register & use Jabber on ? :P,,,
24830,Carding guide,,,
13077,â â â HOW TO LOAD YOUR POLISH VISA CARD IBAN WITH BTc â â â,,,
3866,what tut would you recomend ?,,,
7396,can a vpn be traced back to you?,,,
47867,The guy behind GPG is going broke,,,
42236,"Know your postman, remember his face well, UK",,,
50949,need opinion on using comast wireless hotspots,,,
6940,Your lights for this security setup,,,
7178,icq and jabber compromised,,,
33010,$500 a day Facebook fan page money maker [PRICE DROP],,,
44170,What Info Can Vendors See About Users,,,
5450,TAILS is leaking my real IP - WHAT THE FUCK,,,
3249,Smart Phone Number Verification..?,,,
4249,*Limited* OneDirection's Tutorial Pack (CC-BTC/CC-PP/CC-IBAN),,,
14600,Shipping from China,,,
4614,review my setup,,,
45385,Safety for personal use orders,,,
1229,Getting Back On Ebay/PayPal After Being Suspended,,,
35198,-------------------------------------------,,,
45587,Safely Selling Bitcoins,,,
11376,[0.1 BTC] Altair's Cashout Method V3! [VOUCHED],,,
2798,I need Havij help please,,,
7462,Is sending bitcoin straight to evo really a security risk?,,,
31714,Free priv8 cardable websites list + method,,,
18048,How to create your own drop in the Netherlands,,,
41580,Tor and chrome?,,,
6080,Guide for opening UK bank accounts,,,
42704,Just checking before i do something stupid,,,
50580,Get your own free prepaid skril cards + pin Cashout up to $1000,,,
40818,Dutch marktplaats carding guide,,,
9050,"Lifetime Income $280,000+ Annually",,,
7665,Hey noob to PGP help me practice!,,,
45502,â â â Get Anything for FREE ON AMAZONâ â â,,,
35501,Jolly Rogerâs Security Guide,,,
4459,method to hack electricity network by connecting to the power line,,,
11888,[UK/US] Bitcoin Scamming Guide $150BTC every HOUR!,,,
2154,NewListings (Guides and Full Uk Driving Licenses) More listings to com,,,
49468,Almost perfect I think...,,,
4882,I RAPED WHONIX LOL - How I cashout a wells fargo savings?,,,
11680,OFFER NO LONGER AVAILABLE a,,,
11680,Professional Investment Scam Guide: FAST Tens of Thousands of Dollars!,,,
24466,Best guide to carding,,,
32696,Using Next accounts guide --,,,
5626,Double VPN,,,
4064,HELP ME!!,,,
28393,Bypass PP Security Measures -20%,,,
18687,CyberGhost for VPN ?,,,
47445,using PGP,,,
19300,PayPal DoubleDown On Sale 2 Dollars for the next 24 hours$,,,
27166,--------------------------------------------------------,,,
17754,[GUIDE] How to use CVV on Instore for High End Physical Carding,,,
33360,Winternals Admin pak,,,
18690,VIP72's socks5 server country list ?,,,
43055,Which jabber server to use ?,,,
967,What do you use for security?,,,
1266,Beginner's CVV -> bank tutorial - original content - MonkeyBusiness,,,
939,Super-Socks Proxy,,,
48315,"to be stealthy, or not to be stealthy,whats the best stealth shipping?",,,
10164,Whonix timezone changing,,,
49447,hows my opsec,,,
17112,Safe Shipping Procedures,,,
49524,VALENTINES day guide bundle sale[5$],,,
5361,Newbies Quickstart Guide to Carding ($10)!,,,
2359,Starter pack: 23 sites that require no cv number and 3 cards.,,,
45611,Originating IP log on RDP,,,
16812,Help With VIP72,,,
21593,"CC to IBAN, my new tutorial.Vouched/Reviewed",,,
45212,PDF Files Security?,,,
11596,New Paypal security measure,,,
3728,Multiple guides for sale !,,,
9718,fyrestorm's FREE bitcoin method! [0.4BTC],,,
24744,Guide to rip off change machines?,,,
11880,Up and running! Let's getrich together only $15 guide!,,,
9287,Easy to follow Lbc Scam for Us only 5 Copies,,,
42517,"International ""research chemical"" package seized and reshipped",,,
7417,Drop address,,,
4276,Using a CC to obtain BTC,,,
5646,VIP72 injecting html,,,
50641,Does carding with a Linux OS instead of Windows raise fraud flags?,,,
11833,Tails -> VPN -> Tor -> Socks5.... is it even possibile?,,,
5435,hi all noob needs advice,,,
42632,VPN setup,,,
3012,The Official ScoobyJew Cashout Guide,,,
40095,How to receive the orders in Germany?,,,
46581,DNS Leak Testing,,,
19323,"FRCONNECTION, CHEAP & BEST Hro now on Evolution",,,
42198,| FliP's Hacking Guides | Into the Black and Back Part 1,,,
45303,Customs Trouble,,,
17839,Long Range WiFi Ability,,,
47740,Too big for letterbox? What should I do..,,,
30322,#@!CHEATING and Exploiting Online Casinos,,,
7141,ICQ Download,,,
20961,[No Longer Available],,,
31642,Did i just get fucked over?,,,
37605,***UK Only. Pay 1 pound for any item at B&Q [VERY EASY]***,,,
1130,DNS Leaking Problem.,,,
3082,Investing and making a decent return,,,
45087,MAC address,,,
46927,BitFog directly to Evo?,,,
13128,to be closed,,,
14310,Linked Market and Forum ID's / PGP public keyservera -Safe?,,,
15445,Paypal Chargeback [Tutorial] DOUBLE your $$,,,
53615,privateinternetaccess secure? whats your setup?,,,
17992,MOUNTAINHIGH9'S Safety Noob Guide,,,
8715,â 5$ â FIND ANY ACCOUNT WANT â PROFIT OFF of A GOOGLE SEARCH â,,,
8065,Tails or Whonix?,,,
1057,Making ICQ account!,,,
19004,------------,,,
4733,Linux/Ubuntu question.,,,
6306,"Cashout method : needs some preparation, but get big amount",,,
17633,Edited.,,,
4378,Tails persistent volume,,,
53394,How to ship priority without entering the post office,,,
53152,TOR and TAILS settings,,,
4707,Useful add-ons for firefox,,,
1269,Interested in getting your own Polish IBAN Cards? Learn How.,,,
7019,Aircrack on Tails usb?,,,
16920,--,,,
1311,----------------,,,
50858,pre loaded prepaid debit cards,,,
11691,Delete,,,
44158,pls delete,,,
9844,+1000 Cardable sites list,,,
10876,What are the odds....?,,,
3479,tax refund tutorial,,,
50371,Evo Newbie guide pack [2.5$],,,
29458,Back in Business!,,,
43079,DNS Leaks on zorin 0S 9 Linux???,,,
15136,Socks 5 and VPN both necessary?,,,
44857,Questions?,,,
42457,Drop services - dont understand,,,
47856,How to wipe all internet data?,,,
9272,ATM CAMERASs?,,,
10488,"Guide sale, make tons of cash just running your PC!! $30-2 vouches!!",,,
9470,Over 1500+ Cardable Sites + BONUS CC Cashout Methods,,,
14422,RedPhone,,,
53343,-,,,
8930,cheaptuts review about Paypal Cash Out+ Full Video for purchaseing,,,
5292,Hardening Windows 7 64 Bit Guide for EXTREME PROTECTION,,,
10898,Own wi-fi,,,
42645,What's the Best Images Meta-tag Remover for Windows?,,,
13695,Packing cigarets,,,
8301,StrattonOakmont Cashout Package 2.0 - AVAILABLE NOW,,,
6660,Is this bad ?,,,
51765,Delivery,,,
48857,How safe is lelantos email vs. other email?,,,
53713,Definitive guide on how to stay safe,,,
16538,Adding a new Wireless Card on Tails,,,
17289,How Do I Use Tor Over RDP?,,,
28664,IN-STORE CARDING ---- ASK YOUR QUESTIONS---n00b help-- EXPERT HERE,,,
2958,Experiences with LE?,,,
7913,cheapest method 0.05 btc  EU Fullz - > btc . work June 2014,,,
47492,"some questions on advice, for intresting idea in receiving mail",,,
43641,secure wifi,,,
13682,**** Direct CC to IBAN method [WORLDWIDE],,,
14846,Can Someone Go Over How To Setup Tor -> VPN -> socks5,,,
12756,"SPECIAL DEAL! Pay $5, GET ALL OF MY EBOOKS!",,,
8632,"[VOUCHED] Paypal > Electronics (iPhones, iPads, Samsung Galaxy, etc)",,,
41319,MH9's AllInOne Live Learn Spend Guide,,,
2066,CC to US bank Account,,,
4101,Tails OS,,,
12237,i will swap my â¬20 euro templates ( 200 euro value ) for some uk fullz,,,
47852,Best guide for setting up a drop?,,,
7300,Can't make socks5 works on VM.,,,
14158,CARD WITH USA CC TO WORLDWIDE DROPs!!!!!!!!! :D,,,
1359,DISCOUNT guide combo: poker chidumping and tax refund guide,,,
8862,[Ebook] High reward scamming. Only 1 sale left at 0.1BTC,,,
4915,Alternatives to Vip72?,,,
46801,Stolen mac book air,,,
9816,âVOUCHEDâ SALE!!! ATM hack guides (5 different manufacturers),,,
32580,complete rundown on using the GPG Suite for MAC ONLY,,,
12703,Open Cashplus buisness accounts + guide to receive them. Ideal cashout,,,
41684,Most secure connection to linux VPS from TAILS,,,
37501,Setup VM ->TOR -> VPN -> Socks5?,,,
15037,ULTIMATE CARDING PACK-66 Guides-$10,,,
1754,Need help to use socks5,,,
13640,Socks or VPN? [Suggest!!!],,,
8045,[Vouched]Carder Dream all-in-one listing for beginners,,,
50239,"What is best ""scrubbing"" software for Mac?",,,
12950,â â BE A PERPETUAL TRAVELLEr â â,,,
46011,<>Google Play Store-<> Refund Method 100% Working<>,,,
53632,Are the odds of LSD being intercepted (EUtoUS) lower than most drugs?,,,
47467,"help, why is my ZEN.SPAMHAUS.ORG always show blacklisted? is this ok?",,,
3295,[UK] Get FREE Dominos Pizza! [Free Samples],,,
26132,IMPROVE YOUR SUCCESS RATE AS A NOOB INSTOREr!!!!!!!!!! (PRICE LOWERED),,,
45398,How to card safely? Tor enough?,,,
24063,Get Bitcoins With CC #Guide #1,,,
18539,ALL-ONE!!!! SALE ON FIRST 5 COPIEs,,,
10930,[Vouched]Anyone interested in music producing? âLeaked project filesâ,,,
7112,Possible Security Leak / How to tell if I'm being watched,,,
26808,*INSTANT* Credit Card to Bitcoin [CC to BTC],,,
43618,How would one send cocaine to a lab for tests?,,,
4730,"hack , make 9000 a month",,,
42283,good non logging VPN,,,
688,What is the purpose of VPN on public wifi,,,
3421,How this could happen..,,,
41686,Do you think LE is collecting and monitoring buyer/drop addresses?,,,
32722,can anyone suggest a good laptop for me to secure,,,
8461,Ultimate Paypal Cashout Pack,,,
52018,Package controlled in Holland but send to receiver,,,
7206,[REVIEWED][$25]EBOOK MEGA PACK OVER 5GB of HQ INFORMATION!,,,
43825,Local File Transfers - Samba Vulnerabilities,,,
4369,"Vip72 Questions! (I did search function before posting, no luck!)",,,
3032,sock vip72 problem,,,
50021,"[ HELP ] Public IP to Home IP, can it be revealed?",,,
6719,Tor on Whonix,,,
13606,ICQ Phisher,,,
3420,mods please delete,,,
53024,How to find RDP easily?,,,
9951,Would you be interested in learning how to make counterfeit Â£20 notes?,,,
36187,New Cashout Method Dec 2014,,,
4905,What are anonymous sim cards exactly?,,,
48226,Burner Phones.,,,
43565,vps server time mismatch with system,,,
2998,[Must Have]Your excuse + vacation. Buy it now! [Only for smart people],,,
14634,Drops for buying drugs,,,
51039,No Tracking = Real Security?,,,
7139,CRAZY LAST DAY SALEs,,,
29918,accepting a different cryptocurrency --> Darkcoin,,,
54511,pgp,,,
4065,Whonix / VPN / TOR / VIP72 / SOCKS / POXYCHAINS,,,
4924,Another Setup Thread,,,
8072,CC Cashout Method up to 1k daily,,,
15259,P.O. Box inquiry,,,
21092,Make BTC Every 5 Minutes,,,
3057,Hacking boards,,,
34243,Get everything for 1euro/pound at tesco's self checkout IRE/UK only,,,
48788,Cautions for weed,,,
53476,Tell me why I should only use Tails on a public or cracked wifi .,,,
3491,CC/GUIDES(UK/EU/USA)(NoNVBV?AVS?=$10) CHEAP!! BYPASS VBV+BILLING=SHIP,,,
35758,Tor trojan detected,,,
21890,"Do not use vendor ""STACKCASH"" rude, shit slow service",,,
42186,Fake ID,,,
24115,UK Begginners John Lewis Carding Package - Â£500/DAY,,,
25594,All kinds of guides ! for newbies & all Get in & judge !,,,
19744,any irish carders here looking for a guide 4 carding one4all vouchers?,,,
53564,Is the internal messaging system on Evo secure?,,,
50496,Protecting against card fraud,,,
46532,Can someone tell why Paypal ask me for security question?,,,
54045,"ironsocket HTTP, SOCKS5, & DNS Proxy Included",,,
44436,"Tor + SSH = Bad Combo (Ops should really read this, too)",,,
53399,Tails Vs. Completely Separate Laptop?,,,
7745,BTC mixers,,,
49449,LibertyX,,,
46122,Experiences with intercepted shipments within West-EU,,,
28366,Learn how to get you own semiclean funds at ease! Only 0.25 BTC,,,
11177,Looking for someone to cashout paypal to BTC for me!!!,,,
49105,Marijuana possession.,,,
16251,How Do You Get Torchat To work?,,,
1425,How to detect the lens or cord of a fiberoptic camera?,,,
49177,GPG Subkeys + Encryption,,,
43619,mixing bitcoin services,,,
5421,| CC 2 Iban |,,,
47474,What do you guys use for PGP?,,,
9000,Update Tor Browser?,,,
12722,------,,,
9151,Tutorial - How to chain socks with Tor,,,
425,Carding iPads: Guaranteed To Make You Thousands!,,,
1522,Tor > SOCK5 CHAIN,,,
12443,Best Anon email account,,,
4457,Selling Gift Cards from home router,,,
52965,Problems at the customs?,,,
814,Is this a safe method of onion browsing,,,
53936,Fake name or Some elses,,,
36031,"A ""captcha"" can catch ya!",,,
2933,Is torchat safe?,,,
725,Buying a RDP,,,
53496,How do you backup TailsDATA? Possible to clone USB drive?,,,
2212,How to get around landline phone verification ? (UK),,,
14046,Agora/BitFOG/Agora Forums?????,,,
5044,Using carded toys,,,
24158,[VOUCHED] Instant BTC Cashout to IBAN Card for ATM Withdrawals,,,
16423,Gumtree/eBay as a Fence - opinions - Your experience,,,
16737,vip72 socks work with paypal?,,,
500,Help with proxies in whonix,,,
11370,"Ok, you are all infected",,,
4842,FE and Security Teams Known Post Here,,,
8607,Would really appreciate some community help with Socks Proxy,,,
7361,Any reviews?,,,
44083,method for anon wifi,,,
4660,ideas for perfect disguises?,,,
16174,Keeping your Tor Browser Bundle Updated & Yourself Safe(Newbies READ),,,
15774,Best way to send Priority Express Mail,,,
46300,VPN payed for using bitcoin,,,
13249,"Blockchain's ShareCoin Users Can Be Ientified, Says Security Expert",,,
25602,Instagram CPA Domination,,,
16983,Poor Man's Mixer {} Please Review {},,,
43456,Is TOR compromised?,,,
24921,Friendly reminder for RDP users,,,
54017,HELP-about shipments,,,
45127,"Revealing interview w. William Binney, just released!",,,
46816,What is the best most secure PGP/GPG software?,,,
14127,Ultimate Ebook Pack ââ200 EBOOKSââ -only $10,,,
6075,video jammer (blacks out CCTV cameras),,,
41626,People who don't tumble coins - Only under threat if LE seize servers?,,,
12788,â â â PAYPAL FRAUD MEGAPACk â â â,,,
28763,â Germany/Austria/Switzerland â Tutorial Pack â,,,
45027,Publishing public key all over the net,,,
52038,Royal mail Â£1.11,,,
29656,-,,,
29656,[RHH] Become An Amazon Refunding GOD! (KNOW EVERYTHING ABOUT AMAZON),,,
48288,Simple way to make deepweb safer place for all of us,,,
53901,2 packs show delivered however they are not there!! what to do please!,,,
5593,setup check and btc laundering,,,
47942,When working Fullz or cc,,,
46778,HDD drive size in VirtualBox,,,
3868,Lyso  CVV to BTC/IBAN instant legit??,,,
53085,Recommended Russian VPS provider,,,
43672,OPSEC on MAC OS?,,,
4279,PayPal Method,,,
48559,........,,,
45138,Best place to store dirty coins long term?,,,
19394,FREE PayPal Double The Money In Your Account w/o chargebacks FREE,,,
23708,â¯ [NEW] Paypal To Bitcoin â¯ Cashing Out Guide! 0.1 BTC TODAY! 50%OFF,,,
12854,â â â FACEBOOK MANIAC GOLDEN PACk â â â,,,
52488,best product to wash MBB,,,
3273,---------------------------------------,,,
13882,Depositing BTC anonymously,,,
15323,Too much PI openess on the forums and the market,,,
18079,Need Help setting up VPS,,,
48911,o,,,
19411,Has anyone used Surespot? Is it safe?,,,
44399,Burner Phone Confusion,,,
2784,The Complete How To: Access and Use I2P & TheMarketplace $10,,,
13314,Andromeda accounts have been compromised.,,,
52426,Tor: Hidden Service Protocol & How to configuring Hidden Services,,,
43035,anyone know how to change your fingerprints permanently?,,,
23284,iphone unlock,,,
7162,Create your own RDP/VPS for free with Amazon EC2,,,
51927,throw away your phones,,,
11061,FREE* Amazon refunds/Others - guide (*for TCF members),,,
53688,connecting to a vpn tips,,,
51496,Danger Will Rogers Danger - Lenovo in trouble,,,
10084,Best method/tips on cashing out cc?,,,
46968,Correct address format for sending parcels in Australia,,,
6705,Clean funds from hacked paypals GUIDE,,,
49067,whonix - gateway wont connect to tor,,,
8159,proxys,,,
49005,What is the best setup for carding?,,,
14943,"Pirateâs Guide to TV & Movies from the tube! $40, very detailed! Easy!",,,
8692,DRUG VENDOR ... shipping ?,,,
23831,4+1 way to get Bitcoins for Credit Cards without uploading documents,,,
27196,Looking for the best guides for creating IDs,,,
15510,Hacking pack 30+ guides ($25),,,
6001,Avoiding Cameras When Instoring,,,
15365,Working CC to BTC Method - 07/14 Tested! Only $50 USD,,,
375,Is the vendor fake trustworthy?,,,
49890,Need Help LE Proofing my Drop Address,,,
47295,2FA login help,,,
3005,UK and France western union carding method,,,
4121,Btc-> CC method selling 5 only. Slow. $200,,,
7342,"No vbv, Bin List",,,
54149,Helene: Admin?,,,
28731,instore CARDING in store CANADA dumps carding,,,
36639,How to keep bank account from being frozen?,,,
45452,No internet inside TAILS,,,
47195,How to donÂ´t get linked account?,,,
677,"Tor -> socks5, paypal",,,
11912,"Tricky moment (Java, User Agent Overrider, Screen resolution)",,,
47053,Wiping a hard drive,,,
25601,Azon Gold Miner,,,
18108,[GUIDE]  COMPLETELY LEGAL BANK FRAUD - only in poland,,,
44438,Overseas customs & how it works if its stopped?,,,
6393,Help with Mac Security setup,,,
3344,5 am frustration....,,,
6984,How fucked are we?,,,
52282,Festival.,,,
47653,Whonix & vip72 socks,,,
2294,quick question about VPN/SOCKS5 running together + my setup,,,
5372,safetyjabber.com,,,
46405,Is it possible for LE to setup their own Tor bridges??,,,
40370,can i get the url`s off a few onion btc mixing service`s?,,,
12141,Learn CIA Martial Arts And Remote Viewing,,,
4539,Using VIP72 socks5 in other Windows user accounts problem,,,
46912,How do i use RDP?,,,
11283,Ultimate Social Engineering MEGAPACK -119 Guides/E-books- Newbie GOLD,,,
2996,Premium Magic Tricks (blow people's minds),,,
52316,Whats the best way to open a po box?,,,
16277,â â â BITCOIN ANONYMOUS - GOLDEN TUTORIAL 200 PAGEs â â â,,,
22346,delete please >:3,,,
45109,Fingerprints!,,,
42264,UK MBE Drop ID Check,,,
45214,Can someone suggest a anon email that isn't lelantos?,,,
52747,Where do i buy dedicated IP's and how do i use them with my VPN?,,,
21027,PayPal Master- CVV to PayPal+Paypal Stealth,,,
23895,Poker site fullz vpn?,,,
5424,Guides and Tuts,,,
25337,Find best Tutorials for cashout any CC,,,
7082,[NEW/WORKING][Vouched] Detailed Surface Advanced Exchange Method,,,
3233,Bitcoin/moneylaundering any advice needed!!,,,
16922,reselling drugs on instagram,,,
34914,Meth Synthesis Guide NEW Precursor cheap and unwatched! Available in b,,,
41892,Should i expect trouble with police?,,,
16399,Ordering 4+ ounces of weed,,,
18780,Edited.,,,
12439,"WELL,WELL,WELL cc-BTC $$$$$$$$$$$ SPECIAL PROMO!!!!!!!",,,
43310,LTE Wifi adapter,,,
3611,1ring mastergenius scam easy setup up for sale!!first copy gets a -50$,,,
15813,Fake festival tickets?,,,
22443,**VERSION 4** Carding Gude by Infamous ATO Alpha02 **VERSION 4**,,,
25576,PP cashout / cc / eBay / Amazon / carded websites ....,,,
16381,Ultimate Guide 2 Anoynimty With An Isolated Environment...,,,
49984,Have DNS leak,,,
14357,What VPN works well with VIP72 Socks?,,,
5075,Bogo Domino's Pizza!! FREE PIZZA!!! Buy One Get One FREE!,,,
53941,Australians!!! Lets put our heads together,,,
6619,free or paid socks5? where to buy then?,,,
6019,would Tor exit node work with pp?,,,
49004,Set up help and advice please - only using tails,,,
4774,Encrpyting your Virtual machine in Whonix,,,
52042,If the police looks in my pc,,,
15644,How to get anything for free- 0.0001 BTC,,,
12530,Sell carded keys,,,
1077,Corperate CC's with 1k+ Balance Guaranteed,,,
4881,8bkh2nbv Guide pack review,,,
4202,How to identify AMEX Platinum/Gold without ever doing a BIN lookup,,,
3449,Drop address?,,,
9423,*Special Offer* TWO Newly invented and unknown Amazon Refund Method,,,
9233,Changing useraccount,,,
46158,Jabber,,,
48008,[VOUCHED] [$5] Get Xbox Live Gold Code(s) for FREE [Resell For PROFIT],,,
3589,"Stans Physical Fraud Shop - Cashout guides, consultation and more",,,
27214,"Need some cash, can you recommend me a guide about carding?",,,
46245,Safety tips.,,,
4884,What Are The Best Guide(s) Available for New/Semi-New Carders?,,,
13038,anonymous web hosting,,,
13338,Encryption Client for Kali Linux?,,,
3389,could i make my oown laptop safe??,,,
44916,HELP PLEASE!! will tip,,,
41398,"PGP isnt working, vendor asked to send via privnote...?",,,
