freq,word,exfreq,LL,sig
13, 'guide',411.0,4.056445760315187,0.05
3, 'handbook',40.0,4.145491821057691,0.05
2, 'create',17.0,4.15905812912186,0.05
2, 'expert',16.0,4.354298271523065,0.05
1, 'firefox',2.0,4.435182678627663,0.05
2, 'website',14.0,4.78832217081971,0.05
1, 'vm',1.0,5.448035770733497,0.05
2, 'darknet',9.0,6.245686466636961,0.05
2, 'user',5.0,8.16640433202274,0.01
1, 'browsing',0.0,8.186981297550018,0.01
1, 'torbrowser',0.0,8.186981297550018,0.01
1, 'routing',0.0,8.186981297550018,0.01
1, 'router',0.0,8.186981297550018,0.01
1, 'middlebox',0.0,8.186981297550018,0.01
1, 'fucked',0.0,8.186981297550018,0.01
1, 'chaining',0.0,8.186981297550018,0.01
1, 'quickstart',0.0,8.186981297550018,0.01
1, 'privately',0.0,8.186981297550018,0.01
1, 'unofficial',0.0,8.186981297550018,0.01
1, 'vb',0.0,8.186981297550018,0.01
2, 'anonymously',4.0,8.870365357255325,0.01
13, 'of',281.0,9.383599046506895,0.01
5, 'beginners',48.0,9.42851320304024,0.01
2, 'service',3.0,9.744775511277254,0.01
3, 'anonymity',11.0,10.382783546651495,0.01
2, 'access',2.0,10.896071541466995,0.001
21, 'the',528.0,11.433743632763314,0.001
5, 'online',37.0,11.51776144262142,0.001
2, 'hidden',1.0,12.588520780754418,0.001
5, 'security',27.0,14.105744873570409,0.001
3, 'start',5.0,14.144148059238645,0.001
2, 'uti',0.0,16.373962595100036,0.0001
2, 'step-by',0.0,16.373962595100036,0.0001
2, '+++tor',0.0,16.373962595100036,0.0001
2, '2017+++',0.0,16.373962595100036,0.0001
2, '72000+',0.0,16.373962595100036,0.0001
2, 'extreme',0.0,16.373962595100036,0.0001
2, 'must-read',0.0,16.373962595100036,0.0001
2, 'remaining',0.0,16.373962595100036,0.0001
3, 'quick',2.0,17.89811361340401,0.0001
7, 'anonymous',40.0,19.093820754924337,0.0001
3, 'tails',0.0,24.56094389265005,0.0001
4, 'anon',1.0,27.777544150241454,0.0001
20, 'and',226.0,32.63098305116768,0.0001
8, '★★★',13.0,38.0230174973961,0.0001
5, 'net',0.0,40.93490648775009,0.0001
11, 'be',29.0,43.9789447519895,0.0001
6, 'browser',0.0,49.1218877853001,0.0001
10, 'anonimity',6.0,60.90164852698431,0.0001
13, 'art',19.0,63.84024430433438,0.0001
18, 'dark',2.0,134.4296308110889,0.0001
44, 'tor',7.0,319.6678947938637,0.0001
