freq,word,exfreq,LL,sig
1, 'tricks',7.0,4.116054912691678,0.05
1, 'definitive',7.0,4.116054912691678,0.05
3, 'hacking',103.0,4.2100092200263886,0.05
2, 'or',43.0,4.306923019567712,0.05
1, 'uber',6.0,4.389576849121733,0.05
1, 'applications',5.0,4.711298611128597,0.05
2, 'to',1069.0,5.056346535441729,0.05
4, 'with',142.0,5.411245070475253,0.05
1, 'apps',3.0,5.59300758530337,0.05
2, 'mega',26.0,6.036977366757248,0.05
1, 'unlimited',2.0,6.259431544849753,0.05
1, 'securing',2.0,6.259431544849753,0.05
1, 'application',1.0,7.292755644743641,0.01
1, 'ride',0.0,10.052172179348215,0.01
1, 'truly',0.0,10.052172179348215,0.01
1, 'device',0.0,10.052172179348215,0.01
10, 'of',284.0,16.986789022182208,0.0001
2, 'exp',0.0,20.10434435869643,0.0001
4, 'penetration',5.0,27.90924127681708,0.0001
4, 'hacks',5.0,27.90924127681708,0.0001
4, 'attack',2.0,32.59686307312552,0.0001
5, 'ios',7.0,34.05242782639091,0.0001
4, 'te',1.0,35.21783666964619,0.0001
7, 'android',20.0,39.72549127284191,0.0001
4, 'secuirty',0.0,40.20868871739286,0.0001
4, 'smartphone',0.0,40.20868871739286,0.0001
10, 'bank',58.0,44.49575185563923,0.0001
10, 'mobile',25.0,58.97215528339433,0.0001
10, 'business',17.0,65.15141377683916,0.0001
8, 'exploit',4.0,65.19372614625104,0.0001
10, 'america',1.0,93.83289983943412,0.0001
