freq,word,exfreq,LL,sig
1,promo,0,4,0.05
1,providing,0,4,0.05
1,purchaseing,0,4,0.05
1,paypay,0,4,0.05
1,payoneer,0,4,0.05
1,raped,0,4,0.05
1,passman,0,4,0.05
1,misterbitcoin,0,4,0.05
1,palpal,0,4,0.05
1,outs,0,4,0.05
1,reloaded,0,4,0.05
1,req,0,4,0.05
1,returns,0,4,0.05
1,open4business,0,4,0.05
1,roi,0,4,0.05
1,oneeasyway,0,4,0.05
1,runescape,0,4,0.05
1,sales,0,4,0.05
1,onedollarstore◉₰◉,0,4,0.05
1,savings,0,4,0.05
1,onedollarstore,0,4,0.05
1,sec,0,4,0.05
1,secilon,0,4,0.05
1,paiement,0,4,0.05
1,min,0,4,0.05
1,mycash,0,4,0.05
1,temporary,0,4,0.05
1,june,0,4,0.05
1,unique,0,4,0.05
1,july,0,4,0.05
1,jour,0,4,0.05
1,vouchedbynancy,0,4,0.05
1,impressive,0,4,0.05
1,warcraft,0,4,0.05
1,wbk,0,4,0.05
1,illicit,0,4,0.05
1,ideal,0,4,0.05
1,westorn,0,4,0.05
1,what,38,4,0.05
1,icemandan,0,4,0.05
1,hustleâvouchedâ8,0,4,0.05
1,un,0,4,0.05
1,hot,0,4,0.05
1,wo,0,4,0.05
1,heinrichs,0,4,0.05
1,gutscheine,0,4,0.05
1,written,0,4,0.05
1,ww,0,4,0.05
1,yasou,0,4,0.05
1,grand,0,4,0.05
1,goto,0,4,0.05
1,zachodni,0,4,0.05
1,£££strattonoakmont,0,4,0.05
1,âupdateâ,0,4,0.05
1,â,0,4,0.05
1,âthe,0,4,0.05
1,â£25,0,4,0.05
1,withdrawals,0,4,0.05
1,junglemoney,0,4,0.05
1,intro,0,4,0.05
1,transferred,0,4,0.05
1,middleman,0,4,0.05
1,methodâ,0,4,0.05
1,testé,0,4,0.05
1,methodâ,0,4,0.05
1,methodes,0,4,0.05
1,these,0,4,0.05
1,makikaki,0,4,0.05
1,lowprofiles,0,4,0.05
1,lol,0,4,0.05
1,loan,0,4,0.05
1,tous,0,4,0.05
1,05,0,4,0.05
1,transfert,0,4,0.05
1,transform,0,4,0.05
1,triodos,0,4,0.05
1,fog,0,4,0.05
1,limit,0,4,0.05
1,trumps,0,4,0.05
1,tuo,0,4,0.05
1,leading,0,4,0.05
1,launder,0,4,0.05
2,multi,1,5,0.05
2,wu,1,5,0.05
6,ways,12,5,0.05
2,is,60,5,0.05
2,tut,1,5,0.05
1,help,44,5,0.05
4,union,6,5,0.05
2,status,1,5,0.05
2,v3,1,5,0.05
2,v4,1,5,0.05
2,middle,1,5,0.05
15,â,54,5,0.05
2,monkeybusiness,1,5,0.05
2,ethereum,1,5,0.05
4,reviewed,6,5,0.05
3,well,3,5,0.05
4,bonus,5,6,0.05
3,direct,2,6,0.01
6,fullz,11,6,0.05
3,vcc,2,6,0.01
3,transfers,2,6,0.01
3,coins,2,6,0.01
3,skrill,2,6,0.01
3,latest,2,6,0.01
3,purchase,2,6,0.01
6,your,115,6,0.05
7,in,129,6,0.05
7,video,15,6,0.05
2,security,68,7,0.01
9,methods,21,7,0.01
4,daily,4,7,0.01
5,iban,6,7,0.01
5,available,6,7,0.01
5,v2,6,7,0.01
4,on,98,7,0.01
7,gift,12,8,0.01
2,opening,0,8,0.01
2,pullo,0,8,0.01
2,â§,0,8,0.01
2,worldopen,0,8,0.01
2,washing,0,8,0.01
2,vers,0,8,0.01
2,tumble,0,8,0.01
2,titus,0,8,0.01
2,street,0,8,0.01
2,solution,0,8,0.01
2,obtain,0,8,0.01
2,â¯,0,8,0.01
3,strattonoakmont,1,8,0.01
2,yummy,0,8,0.01
2,methode,0,8,0.01
2,3k,0,8,0.01
2,altair,0,8,0.01
2,bitcoinfog,0,8,0.01
4,limited,3,8,0.01
4,ccs,3,8,0.01
2,crazy,0,8,0.01
2,coin,0,8,0.01
2,du,0,8,0.01
2,faire,0,8,0.01
2,legionnaire,0,8,0.01
2,cvvs,0,8,0.01
5,via,5,9,0.01
6,per,7,9,0.01
6,week,7,9,0.01
4,tutoring,2,10,0.01
8,usa,12,10,0.01
4,tumbler,2,10,0.01
4,dirty,2,10,0.01
20,card,60,11,0.001
16,new,42,11,0.001
5,5k,3,11,0.001
3,scoobyjew,0,12,0.001
3,cleaning,0,12,0.001
3,directly,0,12,0.001
11,cards,20,12,0.001
3,mycashout,0,12,0.001
3,neteller,0,12,0.001
3,paypals,0,12,0.001
3,brand,0,12,0.001
9,now,12,13,0.001
15,bitcoins,33,13,0.001
5,fr,2,13,0.001
5,mh9,2,13,0.001
5,ccv,1,16,0.0001
5,moneygram,1,16,0.0001
8,clean,6,16,0.0001
5,mixer,1,16,0.0001
4,mixing,0,17,0.0001
6,funds,2,17,0.0001
4,mixers,0,17,0.0001
6,coinbase,2,17,0.0001
13,for,281,18,0.0001
1,list,103,18,0.0001
9,of,235,19,0.0001
23,the,418,20,0.0001
5,fargo,0,21,0.0001
5,wells,0,21,0.0001
12,hacked,11,22,0.0001
22,credit,41,23,0.0001
7,laundering,1,24,0.0001
15,accounts,15,27,0.0001
9,transfer,1,32,0.0001
42,bitcoin,102,32,0.0001
8,â,0,34,0.0001
20,bank,20,36,0.0001
24,vouched,31,36,0.0001
22,cvv,16,47,0.0001
21,pp,5,66,0.0001
51,method,67,75,0.0001
30,cash,13,80,0.0001
22,cashing,2,81,0.0001
47,out,22,122,0.0001
99,btc,47,256,0.0001
92,paypal,29,272,0.0001
102,cc,43,275,0.0001
120,cashout,22,402,0.0001
