freq,word,exfreq,LL,sig
7,on,116,6,0.01
6,gold,9,6,0.01
4,starter,3,7,0.01
24,list,82,7,0.01
4,ccs,3,7,0.01
10,working,21,7,0.01
2,gude,0,8,0.01
11,methods,23,8,0.01
2,virwox,0,8,0.01
2,vocabulary,0,8,0.01
2,holy,0,8,0.01
2,reset,0,8,0.01
2,â²â®â²,0,8,0.01
2,â¥â¦â£â,0,8,0.01
2,ââ,0,8,0.01
3,academy,1,8,0.01
7,business,10,8,0.01
2,grail,0,8,0.01
3,66,1,8,0.01
3,4k,1,8,0.01
2,▄▀▄▀▄,0,8,0.01
2,plugin,0,8,0.01
2,fingerprint,0,8,0.01
2,rolex,0,8,0.01
2,darkweb,0,8,0.01
2,track2,0,8,0.01
2,tutorail,0,8,0.01
5,fresh,5,8,0.01
2,1500,0,8,0.01
16,best,42,8,0.01
2,"20,000",0,8,0.01
2,2k17,0,8,0.01
2,raise,0,8,0.01
2,amex,0,8,0.01
2,unviersity,0,8,0.01
2,anticanvas,0,8,0.01
2,bestbuy,0,8,0.01
2,cc's,0,8,0.01
2,circle,0,8,0.01
3,shops,1,8,0.01
5,websites,5,8,0.01
2,cvv2,0,8,0.01
2,v5,0,8,0.01
5,massive,4,9,0.01
5,laptop,4,9,0.01
5,exclusive,4,9,0.01
4,hq,2,9,0.01
4,vbv,2,9,0.01
74,guide,334,9,0.01
10,tutorials,17,10,0.01
9,gift,14,10,0.01
40,the,447,10,0.01
5,noobs,3,10,0.01
4,book,105,10,0.001
18,credit,44,11,0.001
16,uk,35,11,0.001
4,gets,1,11,0.001
9,virtual,12,11,0.001
4,reasons,1,11,0.001
7,success,7,11,0.001
11,2017,18,11,0.001
3,aliexpress,0,12,0.001
7,tuto,6,12,0.001
3,✪✪✪,0,12,0.001
3,:sell,0,12,0.001
3,terms,0,12,0.001
3,platinum,0,12,0.001
3,vicious,0,12,0.001
3,logins,0,12,0.001
3,hotels,0,12,0.001
3,nike,0,12,0.001
1,edition,74,13,0.001
9,ebay,10,13,0.001
1,pick,73,13,0.001
6,antidetect,3,14,0.001
6,balance,3,14,0.001
3,tor,113,15,0.0001
5,lessons,1,15,0.0001
5,stripe,1,15,0.0001
4,alpha02,0,16,0.0001
4,blocked,0,16,0.0001
4,mmorpg,0,16,0.0001
4,polish,0,16,0.0001
8,iban,5,16,0.0001
15,cvv,24,16,0.0001
2,vpn,106,17,0.0001
33,method,90,17,0.0001
8,union,4,18,0.0001
15,cards,20,19,0.0001
6,carders,1,19,0.0001
7,walmart,2,19,0.0001
10,apple,7,19,0.0001
8,version,3,20,0.0001
8,western,3,20,0.0001
22,guides,41,20,0.0001
3,bitcoin,136,20,0.0001
6,bins,0,24,0.0001
10,carded,3,27,0.0001
48,cc,108,34,0.0001
9,dell,0,37,0.0001
9,instore,0,37,0.0001
12,dumps,2,38,0.0001
31,tutorial,41,40,0.0001
11,university,0,45,0.0001
16,carder,1,58,0.0001
24,sites,9,62,0.0001
28,cardable,2,100,0.0001
55,card,26,131,0.0001
284,carding,9,1089,0.0001
